ntrial,step
8103,62
8104,62
8105,62
8106,62
8107,62
8108,62
8109,62
8110,62
8111,62
8112,62
8113,62
8114,62
8115,62
8116,61
8117,61
8118,61
8119,61
8120,61
8121,61
8122,61
8123,61
8124,61
8125,61
8126,61
8127,61
8128,61
8129,61
8130,61
8131,61
8132,61
8133,61
8134,61
8135,61
8136,61
8137,61
8138,61
8139,61
8140,61
8141,61
8142,61
8143,61
8144,61
8145,61
8146,61
8147,61
8148,61
8149,61
8150,61
8151,61
8152,61
8153,61
8154,61
8155,61
8156,61
8157,61
8158,61
8159,61
8160,61
8161,61
8162,61
8163,61
8164,61
8165,61
8166,61
8167,61
8168,61
8169,61
8170,61
8171,61
8172,61
8173,61
8174,61
8175,61
8176,61
8177,61
8178,61
8179,61
8180,61
8181,61
8182,61
8183,61
8184,61
8185,61
8186,61
8187,61
8188,61
8189,61
8190,61
8191,61
8192,61
8193,61
8194,61
8195,61
8196,61
8197,61
8198,61
8199,61
8200,61
8201,61
8202,61
8203,61
8204,61
8205,61
8206,61
8207,61
8208,61
8209,61
8210,61
8211,61
8212,61
8213,61
8214,61
8215,61
8216,61
8217,61
8218,61
8219,61
8220,61
8221,61
8222,61
8223,61
8224,61
8225,61
8226,61
8227,61
8228,61
8229,61
8230,61
8231,61
8232,61
8233,61
8234,61
8235,61
8236,61
8237,61
8238,61
8239,61
8240,61
8241,61
8242,61
8243,61
8244,61
8245,61
8246,60
8247,60
8248,60
8249,60
8250,60
8251,60
8252,60
8253,60
8254,60
8255,60
8256,60
8257,60
8258,60
8259,60
8260,60
8261,60
8262,60
8263,60
8264,60
8265,60
8266,60
8267,60
8268,60
8269,60
8270,60
8271,60
8272,60
8273,60
8274,60
8275,60
8276,60
8277,60
8278,60
8279,60
8280,60
8281,60
8282,60
8283,60
8284,60
8285,60
8286,60
8287,60
8288,60
8289,60
8290,60
8291,60
8292,60
8293,60
8294,60
8295,60
8296,60
8297,60
8298,60
8299,60
8300,60
8301,60
8302,60
8303,60
8304,60
8305,60
8306,60
8307,60
8308,60
8309,60
8310,60
8311,60
8312,60
8313,60
8314,60
8315,60
8316,60
8317,60
8318,60
8319,60
8320,60
8321,60
8322,60
8323,60
8324,60
8325,60
8326,60
8327,60
8328,60
8329,60
8330,60
8331,60
8332,60
8333,60
8334,60
8335,60
8336,60
8337,60
8338,60
8339,60
8340,60
8341,60
8342,60
8343,60
8344,60
8345,60
8346,60
8347,60
8348,60
8349,60
8350,60
8351,60
8352,60
8353,60
8354,60
8355,60
8356,60
8357,60
8358,60
8359,60
8360,60
8361,60
8362,60
8363,60
8364,60
8365,60
8366,60
8367,60
8368,60
8369,60
8370,60
8371,60
8372,60
8373,60
8374,60
8375,60
8376,60
8377,60
8378,60
8379,60
8380,60
8381,60
8382,60
8383,60
8384,60
8385,60
8386,60
8387,60
8388,60
8389,60
8390,60
8391,60
8392,60
8393,60
8394,60
8395,60
8396,60
8397,60
8398,60
8399,60
8400,60
8401,60
8402,60
8403,60
8404,60
8405,60
8406,60
8407,60
8408,60
8409,60
8410,60
8411,60
8412,60
8413,60
8414,60
8415,60
8416,60
8417,60
8418,60
8419,60
8420,60
8421,60
8422,60
8423,60
8424,60
8425,60
8426,60
8427,60
8428,60
8429,60
8430,60
8431,60
8432,60
8433,60
8434,60
8435,60
8436,60
8437,60
8438,60
8439,60
8440,60
8441,60
8442,60
8443,60
8444,60
8445,60
8446,60
8447,60
8448,60
8449,60
8450,60
8451,60
8452,60
8453,60
8454,60
8455,60
8456,60
8457,60
8458,60
8459,60
8460,60
8461,60
8462,60
8463,60
8464,60
8465,60
8466,60
8467,60
8468,60
8469,60
8470,60
8471,60
8472,60
8473,60
8474,60
8475,60
8476,60
8477,60
8478,60
8479,60
8480,60
8481,60
8482,60
8483,60
8484,60
8485,60
8486,60
8487,60
8488,60
8489,60
8490,60
8491,60
8492,60
8493,60
8494,60
8495,60
8496,60
8497,60
8498,60
8499,60
8500,60
8501,60
8502,60
8503,60
8504,60
8505,60
8506,60
8507,60
8508,60
8509,60
8510,60
8511,60
8512,60
8513,60
8514,60
8515,60
8516,60
8517,60
8518,60
8519,60
8520,60
8521,60
8522,60
8523,60
8524,60
8525,60
8526,60
8527,60
8528,60
8529,60
8530,60
8531,60
8532,60
8533,60
8534,60
8535,60
8536,60
8537,60
8538,60
8539,60
8540,60
8541,60
8542,60
8543,60
8544,60
8545,60
8546,60
8547,60
8548,60
8549,60
8550,60
8551,60
8552,60
8553,60
8554,60
8555,60
8556,60
8557,60
8558,60
8559,60
8560,60
8561,60
8562,60
8563,60
8564,60
8565,60
8566,60
8567,60
8568,60
8569,60
8570,60
8571,60
8572,60
8573,60
8574,60
8575,60
8576,60
8577,60
8578,60
8579,60
8580,60
8581,60
8582,60
8583,60
8584,60
8585,60
8586,60
8587,60
8588,60
8589,60
8590,60
8591,60
8592,60
8593,60
8594,60
8595,60
8596,60
8597,60
8598,60
8599,60
8600,60
8601,60
8602,60
8603,60
8604,60
8605,60
8606,60
8607,60
8608,60
8609,60
8610,60
8611,60
8612,60
8613,60
8614,60
8615,60
8616,60
8617,60
8618,60
8619,60
8620,60
8621,60
8622,60
8623,60
8624,60
8625,60
8626,60
8627,60
8628,60
8629,60
8630,60
8631,60
8632,60
8633,60
8634,60
8635,60
8636,60
8637,60
8638,60
8639,60
8640,60
8641,60
8642,60
8643,60
8644,60
8645,60
8646,60
8647,60
8648,60
8649,60
8650,60
8651,60
8652,60
8653,60
8654,60
8655,60
8656,60
8657,60
8658,60
8659,60
8660,60
8661,60
8662,60
8663,60
8664,60
8665,60
8666,60
8667,60
8668,60
8669,60
8670,60
8671,60
8672,60
8673,60
8674,60
8675,60
8676,60
8677,60
8678,60
8679,60
8680,60
8681,60
8682,60
8683,60
8684,60
8685,60
8686,60
8687,60
8688,60
8689,60
8690,60
8691,60
8692,60
8693,60
8694,60
8695,60
8696,60
8697,60
8698,60
8699,60
8700,60
8701,60
8702,60
8703,60
8704,60
8705,60
8706,60
8707,60
8708,60
8709,60
8710,60
8711,60
8712,60
8713,60
8714,60
8715,60
8716,60
8717,60
8718,60
8719,60
8720,60
8721,60
8722,60
8723,60
8724,60
8725,60
8726,60
8727,60
8728,60
8729,60
8730,60
8731,60
8732,60
8733,60
8734,60
8735,60
8736,60
8737,60
8738,60
8739,60
8740,60
8741,60
8742,60
8743,60
8744,60
8745,60
8746,60
8747,60
8748,60
8749,60
8750,60
8751,60
8752,60
8753,60
8754,60
8755,60
8756,60
8757,60
8758,60
8759,60
8760,60
8761,60
8762,60
8763,60
8764,60
8765,60
8766,60
8767,60
8768,60
8769,60
8770,60
8771,60
8772,60
8773,60
8774,60
8775,60
8776,60
8777,60
8778,60
8779,60
8780,60
8781,60
8782,60
8783,60
8784,60
8785,60
8786,60
8787,60
8788,60
8789,60
8790,60
8791,60
8792,60
8793,60
8794,60
8795,60
8796,60
8797,60
8798,60
8799,60
8800,60
8801,60
8802,60
8803,60
8804,60
8805,60
8806,60
8807,60
8808,60
8809,60
8810,60
8811,60
8812,60
8813,60
8814,60
8815,60
8816,60
8817,60
8818,60
8819,60
8820,60
8821,60
8822,60
8823,60
8824,60
8825,60
8826,60
8827,60
8828,60
8829,60
8830,60
8831,60
8832,60
8833,60
8834,60
8835,60
8836,60
8837,60
8838,60
8839,60
8840,60
8841,60
8842,60
8843,60
8844,60
8845,60
8846,60
8847,60
8848,60
8849,60
8850,60
8851,60
8852,60
8853,60
8854,60
8855,60
8856,60
8857,60
8858,60
8859,60
8860,60
8861,60
8862,60
8863,60
8864,60
8865,60
8866,60
8867,60
8868,60
8869,60
8870,60
8871,60
8872,60
8873,60
8874,60
8875,60
8876,60
8877,60
8878,60
8879,60
8880,60
8881,60
8882,60
8883,60
8884,60
8885,60
8886,60
8887,60
8888,60
8889,60
8890,60
8891,60
8892,60
8893,60
8894,60
8895,60
8896,60
8897,60
8898,60
8899,60
8900,60
8901,60
8902,60
8903,60
8904,60
8905,60
8906,60
8907,60
8908,60
8909,60
8910,60
8911,60
8912,60
8913,60
8914,60
8915,60
8916,60
8917,60
8918,60
8919,60
8920,60
8921,60
8922,60
8923,60
8924,60
8925,60
8926,60
8927,60
8928,60
8929,60
8930,60
8931,60
8932,60
8933,60
8934,60
8935,60
8936,60
8937,60
8938,60
8939,60
8940,60
8941,60
8942,60
8943,60
8944,60
8945,60
8946,60
8947,60
8948,60
8949,60
8950,60
8951,60
8952,60
8953,60
8954,60
8955,60
8956,60
8957,60
8958,60
8959,60
8960,60
8961,60
8962,60
8963,60
8964,60
8965,60
8966,60
8967,60
8968,60
8969,60
8970,60
8971,60
8972,60
8973,60
8974,60
8975,60
8976,60
8977,60
8978,60
8979,60
8980,60
8981,60
8982,60
8983,60
8984,60
8985,60
8986,60
8987,60
8988,60
8989,60
8990,60
8991,60
8992,60
8993,60
8994,60
8995,60
8996,60
8997,60
8998,60
8999,60
9000,60
9001,60
9002,60
9003,60
9004,60
9005,60
9006,60
9007,60
9008,60
9009,60
9010,60
9011,60
9012,60
9013,60
9014,60
9015,60
9016,60
9017,60
9018,60
9019,60
9020,60
9021,60
9022,60
9023,60
9024,60
9025,60
9026,60
9027,60
9028,60
9029,60
9030,60
9031,60
9032,60
9033,60
9034,60
9035,60
9036,60
9037,60
9038,60
9039,60
9040,60
9041,60
9042,60
9043,60
9044,60
9045,60
9046,60
9047,60
9048,60
9049,60
9050,60
9051,60
9052,60
9053,60
9054,60
9055,60
9056,60
9057,60
9058,60
9059,60
9060,60
9061,60
9062,60
9063,60
9064,60
9065,60
9066,60
9067,60
9068,60
9069,60
9070,60
9071,60
9072,60
9073,60
9074,60
9075,60
9076,60
9077,60
9078,60
9079,60
9080,60
9081,60
9082,60
9083,60
9084,60
9085,60
9086,60
9087,60
9088,60
9089,60
9090,60
9091,60
9092,60
9093,60
9094,60
9095,60
9096,60
9097,60
9098,60
9099,60
9100,60
9101,60
9102,60
9103,60
9104,60
9105,60
9106,60
9107,60
9108,60
9109,60
9110,60
9111,60
9112,60
9113,60
9114,60
9115,60
9116,60
9117,60
9118,60
9119,60
9120,60
9121,60
9122,60
9123,60
9124,60
9125,60
9126,60
9127,60
9128,60
9129,60
9130,60
9131,60
9132,60
9133,60
9134,60
9135,60
9136,60
9137,60
9138,60
9139,60
9140,60
9141,60
9142,60
9143,60
9144,60
9145,60
9146,60
9147,60
9148,60
9149,60
9150,60
9151,60
9152,60
9153,60
9154,60
9155,60
9156,60
9157,60
9158,60
9159,60
9160,60
9161,60
9162,60
9163,60
9164,60
9165,60
9166,60
9167,60
9168,60
9169,60
9170,60
9171,60
9172,60
9173,60
9174,60
9175,60
9176,60
9177,60
9178,60
9179,60
9180,60
9181,60
9182,60
9183,60
9184,60
9185,60
9186,60
9187,60
9188,60
9189,60
9190,60
9191,60
9192,60
9193,60
9194,60
9195,60
9196,60
9197,60
9198,60
9199,60
9200,60
9201,60
9202,60
9203,60
9204,60
9205,60
9206,60
9207,60
9208,60
9209,60
9210,60
9211,60
9212,60
9213,60
9214,60
9215,60
9216,60
9217,60
9218,60
9219,60
9220,60
9221,60
9222,60
9223,60
9224,60
9225,60
9226,60
9227,60
9228,60
9229,60
9230,60
9231,60
9232,60
9233,60
9234,60
9235,60
9236,60
9237,60
9238,60
9239,60
9240,60
9241,60
9242,60
9243,60
9244,60
9245,60
9246,60
9247,60
9248,60
9249,60
9250,60
9251,60
9252,60
9253,60
9254,60
9255,60
9256,60
9257,60
9258,60
9259,60
9260,60
9261,60
9262,60
9263,60
9264,60
9265,60
9266,60
9267,60
9268,60
9269,60
9270,60
9271,60
9272,60
9273,60
9274,60
9275,60
9276,60
9277,60
9278,60
9279,60
9280,60
9281,60
9282,60
9283,60
9284,60
9285,60
9286,60
9287,60
9288,60
9289,60
9290,60
9291,60
9292,60
9293,60
9294,60
9295,60
9296,60
9297,60
9298,60
9299,60
9300,60
9301,60
9302,60
9303,60
9304,60
9305,60
9306,60
9307,60
9308,60
9309,60
9310,60
9311,60
9312,60
9313,60
9314,60
9315,60
9316,60
9317,60
9318,60
9319,60
9320,60
9321,60
9322,60
9323,60
9324,60
9325,60
9326,60
9327,60
9328,60
9329,60
9330,60
9331,60
9332,60
9333,60
9334,60
9335,60
9336,60
9337,60
9338,60
9339,60
9340,60
9341,60
9342,60
9343,60
9344,60
9345,60
9346,60
9347,60
9348,60
9349,60
9350,60
9351,60
9352,60
9353,60
9354,60
9355,60
9356,60
9357,60
9358,60
9359,60
9360,60
9361,60
9362,60
9363,60
9364,60
9365,60
9366,60
9367,60
9368,60
9369,60
9370,60
9371,60
9372,60
9373,60
9374,60
9375,60
9376,60
9377,60
9378,60
9379,60
9380,60
9381,60
9382,60
9383,60
9384,60
9385,60
9386,60
9387,60
9388,60
9389,60
9390,60
9391,60
9392,60
9393,60
9394,60
9395,60
9396,60
9397,60
9398,60
9399,60
9400,60
9401,60
9402,60
9403,60
9404,60
9405,60
9406,60
9407,60
9408,60
9409,60
9410,60
9411,60
9412,60
9413,60
9414,60
9415,60
9416,60
9417,60
9418,60
9419,60
9420,60
9421,60
9422,60
9423,60
9424,60
9425,60
9426,60
9427,60
9428,60
9429,60
9430,60
9431,60
9432,60
9433,60
9434,60
9435,60
9436,60
9437,60
9438,60
9439,60
9440,60
9441,60
9442,60
9443,60
9444,60
9445,60
9446,60
9447,60
9448,60
9449,60
9450,60
9451,60
9452,60
9453,60
9454,60
9455,60
9456,60
9457,60
9458,60
9459,60
9460,60
9461,60
9462,60
9463,60
9464,60
9465,60
9466,60
9467,60
9468,60
9469,60
9470,60
9471,60
9472,60
9473,60
9474,60
9475,60
9476,60
9477,60
9478,60
9479,60
9480,60
9481,60
9482,60
9483,60
9484,60
9485,60
9486,60
9487,60
9488,60
9489,60
9490,60
9491,60
9492,60
9493,60
9494,60
9495,60
9496,60
9497,60
9498,60
9499,60
9500,60
9501,60
9502,60
9503,60
9504,60
9505,60
9506,60
9507,60
9508,60
9509,60
9510,60
9511,60
9512,60
9513,60
9514,60
9515,60
9516,60
9517,60
9518,60
9519,60
9520,60
9521,60
9522,60
9523,60
9524,60
9525,60
9526,60
9527,60
9528,60
9529,60
9530,60
9531,60
9532,60
9533,60
9534,60
9535,60
9536,60
9537,60
9538,60
9539,60
9540,60
9541,60
9542,60
9543,60
9544,60
9545,60
9546,60
9547,60
9548,60
9549,60
9550,60
9551,60
9552,60
9553,60
9554,60
9555,60
9556,60
9557,60
9558,60
9559,60
9560,60
9561,60
9562,60
9563,60
9564,60
9565,60
9566,60
9567,60
9568,60
9569,60
9570,60
9571,60
9572,60
9573,60
9574,60
9575,60
9576,60
9577,60
9578,60
9579,60
9580,60
9581,60
9582,60
9583,60
9584,60
9585,60
9586,60
9587,60
9588,60
9589,60
9590,60
9591,60
9592,60
9593,60
9594,60
9595,60
9596,60
9597,60
9598,60
9599,60
9600,60
9601,60
9602,60
9603,60
9604,60
9605,60
9606,60
9607,60
9608,60
9609,60
9610,60
9611,60
9612,60
9613,60
9614,59
9615,59
9616,59
9617,59
9618,59
9619,59
9620,59
9621,59
9622,59
9623,59
9624,59
9625,59
9626,59
9627,59
9628,59
9629,59
9630,59
9631,59
9632,59
9633,59
9634,59
9635,59
9636,59
9637,59
9638,59
9639,59
9640,59
9641,59
9642,59
9643,59
9644,59
9645,59
9646,59
9647,59
9648,59
9649,59
9650,59
9651,59
9652,59
9653,59
9654,59
9655,59
9656,59
9657,59
9658,59
9659,59
9660,59
9661,59
9662,59
9663,59
9664,59
9665,59
9666,59
9667,59
9668,59
9669,59
9670,59
9671,59
9672,59
9673,59
9674,59
9675,59
9676,59
9677,59
9678,59
9679,59
9680,59
9681,59
9682,59
9683,59
9684,59
9685,59
9686,59
9687,59
9688,59
9689,59
9690,59
9691,59
9692,59
9693,59
9694,59
9695,59
9696,59
9697,59
9698,59
9699,59
9700,59
9701,59
9702,59
9703,59
9704,59
9705,59
9706,59
9707,59
9708,59
9709,59
9710,59
9711,59
9712,59
9713,59
9714,59
9715,59
9716,59
9717,59
9718,59
9719,59
9720,59
9721,58
9722,58
9723,58
9724,58
9725,58
9726,58
9727,58
9728,58
9729,58
9730,58
9731,58
9732,58
9733,58
9734,58
9735,58
9736,58
9737,58
9738,58
9739,58
9740,58
9741,58
9742,58
9743,58
9744,58
9745,58
9746,58
9747,58
9748,58
9749,58
9750,58
9751,58
9752,58
9753,58
9754,58
9755,58
9756,58
9757,58
9758,58
9759,58
9760,58
9761,58
9762,58
9763,58
9764,58
9765,58
9766,58
9767,58
9768,58
9769,58
9770,58
9771,58
9772,58
9773,58
9774,58
9775,58
9776,58
9777,58
9778,58
9779,58
9780,58
9781,58
9782,58
9783,58
9784,58
9785,58
9786,58
9787,58
9788,58
9789,58
9790,58
9791,58
9792,58
9793,58
9794,58
9795,58
9796,58
9797,58
9798,58
9799,58
9800,58
9801,58
9802,58
9803,58
9804,58
9805,58
9806,58
9807,58
9808,58
9809,58
9810,58
9811,58
9812,58
9813,58
9814,58
9815,58
9816,58
9817,58
9818,58
9819,58
9820,58
9821,58
9822,58
9823,58
9824,58
9825,58
9826,58
9827,58
9828,58
9829,58
9830,58
9831,58
9832,58
9833,58
9834,58
9835,58
9836,58
9837,58
9838,58
9839,58
9840,58
9841,58
9842,58
9843,58
9844,58
9845,58
9846,58
9847,58
9848,58
9849,58
9850,58
9851,58
9852,58
9853,58
9854,58
9855,59
9856,59
9857,59
9858,59
9859,59
9860,59
9861,59
9862,59
9863,59
9864,59
9865,59
9866,59
9867,59
9868,59
9869,59
9870,59
9871,59
9872,59
9873,59
9874,59
9875,59
9876,59
9877,59
9878,59
9879,59
9880,59
9881,59
9882,59
9883,59
9884,59
9885,59
9886,59
9887,59
9888,59
9889,59
9890,59
9891,59
9892,59
9893,59
9894,59
9895,59
9896,59
9897,59
9898,59
9899,59
9900,59
9901,59
9902,59
9903,59
9904,59
9905,59
9906,59
9907,59
9908,59
9909,59
9910,59
9911,59
9912,59
9913,59
9914,59
9915,59
9916,59
9917,59
9918,59
9919,59
9920,59
9921,59
9922,59
9923,59
9924,59
9925,59
9926,59
9927,59
9928,59
9929,59
9930,59
9931,59
9932,59
9933,59
9934,59
9935,59
9936,59
9937,59
9938,59
9939,59
9940,59
9941,59
9942,59
9943,59
9944,59
9945,59
9946,59
9947,59
9948,59
9949,59
9950,59
9951,59
9952,59
9953,59
9954,59
9955,59
9956,59
9957,59
9958,59
9959,59
9960,59
9961,59
9962,59
9963,59
9964,59
9965,59
9966,59
9967,59
9968,59
9969,59
9970,59
9971,59
9972,59
9973,59
9974,59
9975,59
9976,59
9977,59
9978,59
9979,59
9980,59
9981,59
9982,59
9983,59
9984,59
9985,59
9986,59
9987,59
9988,59
9989,59
9990,59
9991,59
9992,59
9993,59
9994,59
9995,59
9996,59
9997,59
9998,59
9999,59
10000,59
10001,59
10002,59
10003,59
10004,59
10005,59
10006,59
10007,59
10008,59
10009,59
10010,59
10011,59
10012,59
10013,59
10014,59
10015,59
10016,59
10017,59
10018,59
10019,59
10020,59
10021,59
10022,59
10023,59
10024,59
10025,59
10026,59
10027,59
10028,59
10029,59
10030,59
10031,59
10032,59
10033,59
10034,59
10035,59
10036,59
10037,59
10038,59
10039,59
10040,59
10041,59
10042,59
10043,59
10044,59
10045,59
10046,59
10047,59
10048,59
10049,59
10050,59
10051,59
10052,59
10053,59
10054,59
10055,59
10056,59
10057,59
10058,59
10059,59
10060,59
10061,59
10062,59
10063,59
10064,59
10065,59
10066,59
10067,59
10068,59
10069,59
10070,59
10071,59
10072,59
10073,59
10074,59
10075,59
10076,59
10077,59
10078,59
10079,59
10080,59
10081,59
10082,59
10083,59
10084,59
10085,59
10086,59
10087,59
10088,59
10089,59
10090,59
10091,59
10092,59
10093,59
10094,59
10095,59
10096,59
10097,59
10098,59
10099,59
10100,59
10101,59
10102,59
10103,59
10104,59
10105,59
10106,59
10107,59
10108,59
10109,59
10110,59
10111,59
10112,59
10113,59
10114,59
10115,59
10116,59
10117,59
10118,59
10119,59
10120,59
10121,59
10122,59
10123,59
10124,59
10125,59
10126,59
10127,59
10128,59
10129,59
10130,59
10131,59
10132,59
10133,59
10134,59
10135,59
10136,59
10137,59
10138,59
10139,59
10140,59
10141,59
10142,59
10143,59
10144,59
10145,59
10146,59
10147,59
10148,59
10149,59
10150,59
10151,59
10152,59
10153,59
10154,59
10155,59
10156,59
10157,59
10158,59
10159,59
10160,59
10161,59
10162,59
10163,59
10164,59
10165,59
10166,59
10167,59
10168,59
10169,59
10170,59
10171,59
10172,59
10173,59
10174,59
10175,59
10176,59
10177,59
10178,59
10179,59
10180,59
10181,59
10182,59
10183,59
10184,59
10185,59
10186,59
10187,59
10188,59
10189,59
10190,59
10191,59
10192,59
10193,59
10194,59
10195,59
10196,59
10197,59
10198,59
10199,59
10200,59
10201,59
10202,59
10203,59
10204,59
10205,59
10206,59
10207,59
10208,59
10209,59
10210,59
10211,59
10212,60
10213,60
10214,60
10215,60
10216,60
10217,60
10218,60
10219,60
10220,60
10221,60
10222,60
10223,60
10224,60
10225,60
10226,60
10227,60
10228,60
10229,60
10230,60
10231,60
10232,60
10233,60
10234,60
10235,60
10236,60
10237,60
10238,60
10239,60
10240,60
10241,60
10242,60
10243,60
10244,60
10245,60
10246,60
10247,60
10248,60
10249,60
10250,60
10251,60
10252,60
10253,60
10254,60
10255,60
10256,60
10257,60
10258,60
10259,60
10260,60
10261,60
10262,60
10263,60
10264,60
10265,60
10266,60
10267,60
10268,60
10269,60
10270,60
10271,60
10272,60
10273,60
10274,60
